make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  UPD     include/config/kernel.release
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/unifdef
  DESCEND bpf/resolve_btfids
  HOSTLD  scripts/dtc/fdtoverlay
  MKDIR     /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids//libbpf
  MKDIR     /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids//libsubcmd
  HOSTCC  /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/fixdep.o
  GEN     /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  HOSTLD  /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/fixdep-in.o
  HOSTLD  scripts/dtc/dtc
  LINK    /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/fixdep
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/main.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/rbtree.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/zalloc.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/string.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/ctype.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/str_error_r.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/sign-file
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/extract-cert
  HOSTCC  scripts/selinux/mdp/mdp
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/help.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/pager.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  HDRINST usr/include/asm-generic/fcntl.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  HDRINST usr/include/asm-generic/ipcbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  HDRINST usr/include/asm-generic/termios.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  HDRINST usr/include/asm-generic/msgbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/signal-defs.h
  LD      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/auxvec.h
